=== Run information ===

Evaluator:    weka.attributeSelection.InfoGainAttributeEval 
Search:       weka.attributeSelection.Ranker -T -1.7976931348623157E308 -N -1
Relation:     twitter-posi-tops
Instances:    4926
Attributes:   299
              [list of attributes omitted]
Evaluation mode:    evaluate on all training data



=== Attribute Selection on all input data ===

Search Method:
	Attribute ranking.

Attribute Evaluator (supervised, Class (nominal): 299 sentiment):
	Information Gain Ranking Filter

Ranked attributes:
 0.05725      1 id
 0.0168     164 day
 0.01546     45 love
 0.01438    196 tomorrow
 0.01387     16 happy
 0.01274      3 NEGATIONWORD
 0.01149    130 best
 0.01112    146 good
 0.00996    172 national
 0.00958     85 great
 0.00892      7 excited
 0.00636    194 birthday
 0.00608      2 i
 0.00598     86 dog
 0.00566    148 celebrate
 0.00564     37 cream
 0.0051      22 worst
 0.00507    200 ant-man
 0.00473    170 hot
 0.00471     40 fucking
 0.0047     110 supremacists
 0.00467    119 worse
 0.00439    162 favorite
 0.00437     15 amazing
 0.00428    227 wait
 0.00423    129 liberals
 0.00412     88 thank
 0.00381     82 fuck
 0.00371    199 cant
 0.0037      84 bless
 0.00369    173 drone
 0.00366    229 alt-right
 0.00364     13 awesome
 0.00363     83 shit
 0.00333    192 nice
 0.00325     77 liked
 0.00281    106 favourite
 0.00273     44 stupid
 0.00265     25 loved
 0.00265     64 perfect
 0.00258     65 racist
 0.00254    142 janet
 0.00246     41 nazi
 0.00246    113 wonderful
 0.00244    139 leftists
 0.00242     89 beautiful
 0.00242      8 fantastic
 0.00241    230 hate
 0.00226    285 boko
 0.00212    274 terrorists
 0.00211    292 charges
 0.0021      56 happiness
 0.00205    286 haram
 0.00202    171 wars
 0.00198     47 enjoy
 0.00185    143 hell
 0.00183     12 nazis
 0.00183    193 false
 0.00183     72 sucks
 0.00183    141 kills
 0.00183    153 racism
 0.00176     52 proud
 0.00176    191 glad
 0.00175      9 enjoyed
 0.00175    159 epic
 0.00173     50 fun
 0.00172     51 cute
 0.0017     132 terrorist
 0.0017     198 blame
 0.0017     233 manslaughter
 0.0017     248 seriously
 0.00157    163 fake
 0.00157    249 conservatives
 0.00148    179 mouth
 0.00148    237 mass
 0.00148    126 thankful
 0.00144     11 idiot
 0.0014     111 congrats
 0.00137     53 dumb
 0.00137     69 bullshit
 0.00136    138 threat
 0.0013     175 melanias
 0.00105    117 😍
 0.00105     14 blessed
 0.00105    124 wishing
 0.00105     10 incredible
 0.00105     80 knowing
 0.00105     17 brilliant
 0.00105     61 treat
 0.00105    214 enjoying
 0.00105    263 goodnight
 0           35 fool
 0          112 crap
 0           75 ignorant
 0           38 excellent
 0          115 pride
 0          114 proved
 0           34 msm
 0           36 pathetic
 0          109 gays
 0           33 screening
 0           19 violent
 0          105 steal
 0           39 criminal
 0           43 yay
 0           42 freaking
 0           20 hates
 0          107 horrible
 0          108 cinema
 0          116 doctors
 0          118 glory
 0            6 scum
 0           26 ruin
 0           27 iced
 0          125 lying
 0           24 jokes
 0          122 paid
 0          127 nobody
 0            4 scam
 0          123 trust
 0           28 deaths
 0          103 killer
 0          120 dogs
 0           32 corbyn
 0            5 excitement
 0           31 idiots
 0           29 organization
 0           30 pumped
 0          121 films
 0          104 filled
 0          102 boruto
 0           76 healthy
 0           63 welcome
 0           67 elect
 0           66 hilarious
 0           62 loves
 0           70 stole
 0           60 corruption
 0           18 &lt;3
 0           68 holidays
 0           23 suck
 0           59 omg
 0           79 murder
 0           74 nope
 0           78 scoop
 0           73 damn
 0           71 forced
 0           81 finds
 0          128 killed
 0           87 respect
 0           58 powerful
 0           46 pissed
 0          101 insurance
 0          100 bitches
 0           55 jew
 0           54 lovely
