=== Run information ===

Evaluator:    weka.attributeSelection.GainRatioAttributeEval 
Search:       weka.attributeSelection.Ranker -T -1.7976931348623157E308 -N -1
Relation:     twitter-posi-tops
Instances:    4926
Attributes:   298
              [list of attributes omitted]
Evaluation mode:    evaluate on all training data



=== Attribute Selection on all input data ===

Search Method:
	Attribute ranking.

Attribute Evaluator (supervised, Class (nominal): 298 sentiment):
	Gain Ratio feature evaluator

Ranked attributes:
 0.21022    228 alt-right
 0.19207    152 racism
 0.19207     11 nazis
 0.19207    140 kills
 0.19207    192 false
 0.19207     71 sucks
 0.18545     52 dumb
 0.18545     68 bullshit
 0.18136     21 worst
 0.1767     118 worse
 0.16712      6 excited
 0.16154    105 favourite
 0.15865    112 wonderful
 0.15183    158 epic
 0.15183      8 enjoyed
 0.15025    128 liberals
 0.14762    110 congrats
 0.14254     60 treat
 0.14254     79 knowing
 0.14254    116 😍
 0.14254    213 enjoying
 0.14254    262 goodnight
 0.14254     13 blessed
 0.14254      9 incredible
 0.14254     16 brilliant
 0.14254    123 wishing
 0.1392     161 favorite
 0.13784     12 awesome
 0.13621    291 charges
 0.1349     109 supremacists
 0.13205    147 celebrate
 0.12561    247 seriously
 0.12561    131 terrorist
 0.12561    197 blame
 0.12561    232 manslaughter
 0.12492     10 idiot
 0.12212    273 terrorists
 0.11969     14 amazing
 0.11716    172 drone
 0.11473     88 beautiful
 0.11473      7 fantastic
 0.1128     174 melanias
 0.11159     44 love
 0.11133     15 happy
 0.11111     50 cute
 0.10907     55 happiness
 0.10604     39 fucking
 0.10323     43 stupid
 0.10036     24 loved
 0.09969     87 thank
 0.09726     36 cream
 0.09537    178 mouth
 0.09537    236 mass
 0.09526    125 thankful
 0.08978     85 dog
 0.08968     83 bless
 0.08909     76 liked
 0.08876     63 perfect
 0.08756    171 national
 0.08673    138 leftists
 0.08367     51 proud
 0.08367    190 glad
 0.08283     81 fuck
 0.08188    193 birthday
 0.08174     64 racist
 0.08055    191 nice
 0.07845    137 threat
 0.07816     40 nazi
 0.07777    199 ant-man
 0.07765     84 great
 0.0734     129 best
 0.07249    229 hate
 0.07174     82 shit
 0.06907    145 good
 0.06872    248 conservatives
 0.06872    162 fake
 0.06672    141 janet
 0.05876    169 hot
 0.0587     163 day
 0.0586     142 hell
 0.05788    170 wars
 0.05184     46 enjoy
 0.04988    226 wait
 0.04745     49 fun
 0.04471    284 boko
 0.04304    285 haram
 0.03252    195 tomorrow
 0.02874    198 cant
 0.01775      2 NEGATIONWORD
 0.00907      1 i
 0           77 scoop
 0          113 proved
 0          111 crap
 0           22 suck
 0           20 disgusting
 0           25 ruin
 0          114 pride
 0          115 doctors
 0           23 jokes
 0           26 iced
 0          117 glory
 0           69 stole
 0           28 organization
 0          106 horrible
 0           57 powerful
 0          108 gays
 0           27 deaths
 0          107 cinema
 0           19 hates
 0           18 violent
 0          103 filled
 0            3 scam
 0            4 excitement
 0          124 lying
 0          126 nobody
 0            5 scum
 0           61 loves
 0          127 killed
 0          122 trust
 0           62 welcome
 0           17 &lt;3
 0          120 films
 0           67 holidays
 0          119 dogs
 0           66 elect
 0          121 paid
 0           65 hilarious
 0           58 omg
 0          104 steal
 0          102 killer
 0           78 murder
 0           41 freaking
 0           54 jew
 0           86 respect
 0           38 criminal
 0           72 damn
 0           37 excellent
 0           35 pathetic
 0           42 yay
 0           73 nope
 0           33 msm
 0           48 trash
 0           53 lovely
 0           80 finds
 0           75 healthy
 0           45 pissed
 0           47 exciting
 0           74 ignorant
 0           34 fool
 0           89 lies
 0           70 forced
 0          101 boruto
 0          100 insurance
 0           31 corbyn
 0           30 idiots
 0           59 corruption
